Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Lignite [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Aug 30, 2024;Aug 31, 2024;16,748.00;2,728.50;27,941.25;43,759.25;1,208.00;-;93,852.00;37,363.75;111,456.25;6,467.25;15,888.75
Aug 31, 2024;Sep 1, 2024;16,791.50;2,692.75;64,801.00;69,398.00;1,264.25;-;46,987.75;22,338.00;39,241.25;5,623.75;17,665.25
Sep 1, 2024;Sep 2, 2024;16,293.00;2,652.25;55,097.75;70,852.75;1,260.75;-;39,155.75;16,652.25;42,354.00;1,365.25;16,908.25
Sep 2, 2024;Sep 3, 2024;16,327.75;2,661.25;20,998.50;53,715.00;1,200.50;-;87,202.50;37,787.25;97,518.00;7,008.00;16,755.25
Sep 3, 2024;Sep 4, 2024;16,820.75;2,643.00;3,900.50;55,371.25;1,206.75;-;93,848.00;53,889.75;129,217.25;6,602.50;14,244.00
Sep 4, 2024;Sep 5, 2024;17,402.00;2,710.50;7,117.50;29,136.75;1,244.25;-;85,856.50;60,424.00;145,009.75;5,766.25;12,873.00
Sep 5, 2024;Sep 6, 2024;17,491.50;2,758.00;64,565.75;57,459.50;1,303.25;-;59,713.50;33,443.00;89,037.50;5,853.75;13,546.50
Sep 6, 2024;Sep 7, 2024;17,586.50;2,737.50;42,074.00;32,306.00;1,038.25;-;71,780.75;41,359.00;87,834.00;6,518.50;12,368.50
Sep 7, 2024;Sep 8, 2024;17,441.50;2,677.50;19,947.00;65,588.75;973.00;-;68,913.75;25,209.50;50,481.50;6,117.75;11,980.25
Sep 8, 2024;Sep 9, 2024;17,068.75;2,714.25;33,568.25;40,380.50;942.75;-;66,568.75;25,003.50;33,624.00;3,636.25;12,914.25
Sep 9, 2024;Sep 10, 2024;17,668.75;3,019.25;56,710.25;29,315.00;894.75;-;98,282.00;34,191.75;86,594.50;7,124.25;12,229.75
Sep 10, 2024;Sep 11, 2024;17,215.50;3,183.50;121,154.50;33,164.00;955.25;-;60,611.75;23,740.50;39,955.50;5,527.25;11,301.00
Sep 11, 2024;Sep 12, 2024;17,673.00;3,242.50;103,907.00;37,193.00;982.75;-;65,053.50;24,972.75;46,069.75;3,423.75;12,350.50
Sep 12, 2024;Sep 13, 2024;18,037.75;3,379.50;33,932.75;46,058.25;988.25;-;72,015.00;35,595.25;103,272.00;7,064.50;12,471.25
Sep 13, 2024;Sep 14, 2024;17,797.25;3,356.50;45,461.75;42,038.75;1,015.00;-;53,010.50;28,191.00;53,357.00;7,667.25;13,320.00
Sep 14, 2024;Sep 15, 2024;17,953.25;3,371.25;44,493.25;44,064.00;1,053.75;-;31,550.75;21,982.25;30,620.75;5,334.00;14,519.50
Sep 15, 2024;Sep 16, 2024;18,003.50;3,346.00;15,469.00;54,802.25;1,039.50;-;43,252.75;17,715.25;30,258.50;3,300.50;14,737.75
Sep 16, 2024;Sep 17, 2024;18,308.75;3,252.25;33,836.75;26,188.00;1,014.50;-;103,266.75;32,298.50;83,322.75;7,376.50;14,707.50
Sep 17, 2024;Sep 18, 2024;18,091.75;3,226.25;79,284.50;36,318.25;995.00;-;103,589.25;33,955.75;49,881.00;6,315.25;14,264.25
Sep 18, 2024;Sep 19, 2024;17,887.75;3,186.50;105,310.25;55,872.50;1,011.50;-;98,711.50;31,968.25;43,189.00;2,360.00;16,297.00
Sep 19, 2024;Sep 20, 2024;17,778.00;3,135.75;103,606.25;55,458.00;1,046.50;-;95,661.25;29,072.75;35,217.00;6,173.75;16,782.00
Sep 20, 2024;Sep 21, 2024;18,137.25;3,067.75;76,743.50;63,500.00;1,077.50;-;79,932.25;19,611.50;31,979.00;6,243.00;17,201.25
Sep 21, 2024;Sep 22, 2024;18,422.25;2,969.25;20,900.75;64,426.75;1,037.50;-;79,663.25;11,360.50;29,709.50;5,980.25;16,932.00
Sep 22, 2024;Sep 23, 2024;18,096.25;2,870.50;4,239.25;53,476.00;1,007.00;-;87,740.75;21,037.25;37,701.25;3,459.25;16,883.25
Sep 23, 2024;Sep 24, 2024;18,402.00;2,877.50;25,500.75;29,813.00;1,002.25;-;118,972.00;39,412.50;68,950.00;7,793.50;15,321.50
Sep 24, 2024;Sep 25, 2024;18,222.25;3,093.75;78,687.50;30,088.50;1,020.75;-;105,487.25;37,715.75;49,566.25;3,519.50;14,451.75
Sep 25, 2024;Sep 26, 2024;18,421.50;3,126.00;92,916.75;22,390.00;1,061.00;-;102,180.75;24,082.00;38,125.75;6,337.50;13,275.00
Sep 26, 2024;Sep 27, 2024;18,387.00;3,235.00;158,241.25;15,028.25;1,144.50;-;56,042.00;9,114.25;15,678.75;5,079.00;15,058.00
Sep 27, 2024;Sep 28, 2024;17,683.00;3,422.50;192,528.50;33,095.00;1,453.00;-;37,064.75;8,849.00;17,515.75;4,668.00;13,434.50
Sep 28, 2024;Sep 29, 2024;17,928.50;3,474.75;62,321.25;40,756.00;1,485.75;-;41,268.00;9,090.25;16,768.50;9,257.25;15,341.75
Sep 29, 2024;Sep 30, 2024;18,325.50;3,491.75;39,326.25;47,767.50;1,454.50;-;44,513.25;10,844.50;11,906.75;8,898.00;15,712.75
Sep 30, 2024;Oct 1, 2024;18,142.75;3,455.00;115,778.50;21,090.00;1,415.00;-;54,059.00;24,769.25;52,995.00;10,570.75;16,404.25
Oct 1, 2024;Oct 2, 2024;18,984.50;2,987.75;87,211.50;19,391.75;1,406.50;-;85,897.00;34,630.75;35,953.00;5,663.00;15,474.50
Oct 2, 2024;Oct 3, 2024;18,939.75;3,032.00;22,901.00;22,726.75;1,447.50;-;117,437.25;47,152.75;48,673.50;4,534.50;15,905.50
Oct 3, 2024;Oct 4, 2024;18,808.75;3,020.25;57,890.50;26,357.25;1,444.50;-;116,929.50;9,679.50;15,618.75;5,031.75;14,796.50
Oct 4, 2024;Oct 5, 2024;18,909.25;2,997.00;31,433.50;29,542.00;1,384.25;-;129,343.75;26,530.75;28,500.50;5,867.00;16,094.25
Oct 5, 2024;Oct 6, 2024;18,506.75;2,977.00;18,746.75;45,037.25;1,390.00;-;122,488.75;24,516.75;16,858.50;4,322.75;16,526.50
Oct 6, 2024;Oct 7, 2024;18,119.00;2,927.00;72,319.50;41,758.50;1,386.00;-;87,690.50;9,924.50;19,379.25;5,080.25;15,816.25
Oct 7, 2024;Oct 8, 2024;18,658.25;2,862.25;61,330.50;30,229.50;1,378.75;-;118,990.00;24,525.75;41,158.25;7,461.50;14,009.00
Oct 8, 2024;Oct 9, 2024;18,468.50;2,888.75;89,037.25;20,278.50;1,396.00;-;127,365.75;25,425.50;27,543.00;5,150.75;14,716.75
Oct 9, 2024;Oct 10, 2024;18,295.50;3,007.75;108,249.75;17,953.25;1,393.00;-;114,207.50;11,493.00;31,082.75;8,622.50;14,273.75
Oct 10, 2024;Oct 11, 2024;18,404.00;2,971.75;110,794.75;20,016.25;1,497.50;-;65,946.00;22,262.75;45,957.00;5,740.50;14,196.75
Oct 11, 2024;Oct 12, 2024;19,352.00;3,004.50;19,127.75;35,225.75;1,449.00;-;109,441.75;28,889.25;45,643.25;10,386.25;14,170.25
Oct 12, 2024;Oct 13, 2024;18,857.75;3,054.25;62,842.50;23,971.75;1,322.50;-;51,148.00;3,306.25;21,123.50;5,432.25;13,911.00
Oct 13, 2024;Oct 14, 2024;17,900.00;3,064.00;132,570.50;27,421.25;1,360.00;-;37,919.50;9,706.25;24,313.50;1,259.75;15,683.50
Oct 14, 2024;Oct 15, 2024;19,437.25;3,076.00;15,881.25;15,245.25;1,170.50;-;93,699.75;30,875.50;91,373.75;8,204.50;17,439.00
Oct 15, 2024;Oct 16, 2024;19,194.00;3,077.25;64,084.25;25,659.25;1,077.50;-;117,209.75;27,172.50;59,699.50;6,658.25;17,597.50
Oct 16, 2024;Oct 17, 2024;18,736.25;3,039.25;104,451.75;23,865.50;1,011.00;-;50,696.50;29,859.25;74,404.50;6,062.00;16,392.25
Oct 17, 2024;Oct 18, 2024;19,122.75;2,954.75;62,100.25;22,770.25;1,108.50;-;89,180.50;19,276.00;64,914.50;4,356.00;14,465.75
Oct 18, 2024;Oct 19, 2024;19,295.00;2,910.25;12,266.50;19,535.25;1,292.75;-;132,171.75;30,644.50;61,194.75;7,458.50;15,549.00
Oct 19, 2024;Oct 20, 2024;19,162.50;2,880.25;40,977.25;15,482.25;1,449.25;-;88,927.00;1,988.50;38,907.50;4,554.00;16,095.00
Oct 20, 2024;Oct 21, 2024;18,742.50;2,789.25;87,544.50;20,087.25;1,454.50;-;46,317.25;291.00;27,574.75;4,108.75;17,270.75
Oct 21, 2024;Oct 22, 2024;19,256.00;2,731.50;61,572.25;24,754.75;1,501.75;-;93,710.00;21,477.75;71,479.50;5,734.75;16,511.75
Oct 22, 2024;Oct 23, 2024;19,344.25;2,700.00;49,722.75;28,787.00;1,536.50;-;111,507.00;26,439.75;65,786.50;3,573.00;17,049.75
Oct 23, 2024;Oct 24, 2024;19,347.50;2,723.75;18,389.25;29,774.75;1,476.25;-;124,990.50;39,270.75;80,584.75;8,268.00;16,202.00
Oct 24, 2024;Oct 25, 2024;19,157.25;2,689.50;51,976.25;18,793.25;1,421.00;-;136,286.25;38,803.50;56,820.50;3,656.25;17,271.75
Oct 25, 2024;Oct 26, 2024;19,158.00;2,634.50;41,241.50;30,630.50;1,406.75;-;126,090.75;34,071.25;80,968.50;5,483.25;16,872.75
Oct 26, 2024;Oct 27, 2024;18,756.50;2,573.75;24,097.50;27,935.50;1,475.00;-;126,500.00;31,005.50;41,924.50;3,221.50;17,323.50
Oct 27, 2024;Oct 28, 2024;19,424.50;2,623.75;20,739.00;19,192.50;1,455.00;-;120,657.00;22,379.00;28,706.75;4,360.50;18,179.00
Oct 28, 2024;Oct 29, 2024;18,814.00;2,443.75;51,722.25;20,490.00;1,349.25;-;135,557.50;33,181.00;76,051.25;1,921.25;17,385.25
Oct 29, 2024;Oct 30, 2024;18,530.00;2,419.25;28,311.50;17,463.50;1,400.00;-;143,570.50;23,038.25;99,885.50;5,853.00;16,654.25
Oct 30, 2024;Oct 31, 2024;18,511.75;2,394.50;3,842.00;13,406.75;1,379.00;-;144,828.25;35,086.00;105,124.00;4,109.25;12,996.25
Oct 31, 2024;Nov 1, 2024;18,674.00;2,358.75;6,870.75;11,352.25;1,484.50;-;139,708.50;48,142.75;81,084.25;6,427.00;13,357.50
Nov 1, 2024;Nov 2, 2024;18,534.25;2,146.00;23,367.25;10,172.00;1,478.75;-;104,039.75;27,981.25;52,041.50;5,209.50;13,623.50
Nov 2, 2024;Nov 3, 2024;18,705.75;2,112.25;25,389.00;9,894.75;1,496.50;-;126,572.25;30,105.25;44,323.50;5,321.25;6,678.25
Nov 3, 2024;Nov 4, 2024;18,015.50;2,093.25;15,623.25;27,454.00;1,382.00;-;121,065.00;27,582.00;39,082.25;1,371.50;7,443.00
Nov 4, 2024;Nov 5, 2024;18,911.00;2,061.75;48,519.25;25,796.25;1,396.75;-;123,168.50;35,739.00;115,752.00;5,971.25;8,276.25
Nov 5, 2024;Nov 6, 2024;19,302.00;2,043.00;27,663.50;20,052.00;1,497.75;-;114,473.75;33,594.00;133,057.25;6,207.25;8,298.75
Nov 6, 2024;Nov 7, 2024;19,849.00;2,026.75;2,575.00;9,194.00;1,497.75;-;116,840.00;41,102.00;161,302.00;8,828.75;10,451.50
Nov 7, 2024;Nov 8, 2024;19,644.00;2,011.75;15,126.50;5,010.75;1,468.00;-;143,652.50;39,520.00;159,686.50;8,450.75;14,530.00
Nov 8, 2024;Nov 9, 2024;19,622.75;1,999.00;30,420.00;4,273.25;1,583.75;-;143,652.75;35,889.00;147,859.75;3,064.50;14,688.00
Nov 9, 2024;Nov 10, 2024;19,413.25;1,958.75;10,490.25;8,008.00;1,589.00;-;142,675.00;35,473.75;119,020.50;3,862.50;15,605.00
Nov 10, 2024;Nov 11, 2024;19,026.00;1,950.00;2,555.75;7,844.25;1,533.25;-;128,130.00;21,769.25;99,471.00;2,361.00;15,445.25
Nov 11, 2024;Nov 12, 2024;18,984.50;1,950.75;50,624.75;8,718.25;1,502.00;-;127,686.50;46,912.75;134,489.75;2,783.25;16,957.50
Nov 12, 2024;Nov 13, 2024;19,449.25;1,980.25;53,967.25;6,808.75;1,546.00;-;135,593.50;38,049.50;151,572.50;3,998.25;17,326.75
Nov 13, 2024;Nov 14, 2024;19,710.25;1,974.50;21,385.00;4,952.75;1,595.50;-;150,571.75;42,866.75;157,444.50;6,164.25;16,923.50
Nov 14, 2024;Nov 15, 2024;19,707.75;1,985.50;28,340.00;6,209.75;1,465.75;-;143,962.00;48,565.75;143,219.75;3,303.50;16,918.50
Nov 15, 2024;Nov 16, 2024;20,004.75;1,971.25;9,587.00;6,653.25;1,677.75;-;146,882.00;43,200.75;139,871.25;5,752.50;15,096.50
Nov 16, 2024;Nov 17, 2024;19,993.50;1,942.25;61,900.00;9,219.00;1,774.75;-;112,588.25;17,630.25;71,854.00;3,200.50;14,041.00
Nov 17, 2024;Nov 18, 2024;19,552.50;1,951.25;140,204.00;9,393.75;1,658.25;-;50,324.50;11,588.25;49,433.00;963.75;14,545.50
Nov 18, 2024;Nov 19, 2024;19,957.25;2,017.25;79,627.00;13,015.75;1,633.50;-;96,149.25;35,692.25;84,068.25;3,840.75;12,711.00
Nov 19, 2024;Nov 20, 2024;19,558.25;2,122.50;138,938.00;4,158.75;1,648.50;-;140,268.50;33,593.75;109,996.25;4,588.50;12,150.75
Nov 20, 2024;Nov 21, 2024;19,305.75;2,154.50;149,039.00;9,077.75;1,508.00;-;142,852.75;31,559.75;68,844.75;2,654.25;12,501.25
Nov 21, 2024;Nov 22, 2024;19,514.50;2,047.25;87,483.00;9,456.75;1,555.75;-;143,512.25;32,636.50;126,550.75;7,162.00;13,091.50
Nov 22, 2024;Nov 23, 2024;19,896.50;2,033.00;174,438.75;6,072.25;1,555.25;-;137,618.00;34,027.00;77,183.00;2,811.00;14,255.25
Nov 23, 2024;Nov 24, 2024;19,685.50;1,969.75;153,430.25;7,625.75;1,553.50;-;58,292.75;7,148.50;53,063.75;997.75;13,947.00
Nov 24, 2024;Nov 25, 2024;18,888.50;1,968.75;206,514.50;13,140.50;1,519.50;-;36,499.00;1,126.50;34,594.75;3,377.00;14,149.50
Nov 25, 2024;Nov 26, 2024;19,515.50;2,013.75;165,913.75;8,591.75;1,512.25;-;81,348.25;11,057.00;77,446.25;2,727.50;14,761.75
Nov 26, 2024;Nov 27, 2024;19,832.50;2,246.50;86,131.00;12,216.00;1,571.50;-;130,812.25;35,812.25;120,452.50;1,367.00;14,508.75
Nov 27, 2024;Nov 28, 2024;19,865.00;2,203.75;148,727.75;9,348.50;1,632.75;-;127,844.25;24,602.00;91,054.00;5,734.00;14,031.25
Nov 28, 2024;Nov 29, 2024;19,865.25;2,466.75;110,429.50;11,010.00;1,622.00;-;121,123.00;26,234.25;96,099.50;719.25;14,251.50
Nov 29, 2024;Nov 30, 2024;20,449.00;2,489.00;39,736.25;17,429.50;1,636.00;-;140,791.75;35,032.75;116,959.25;4,358.75;14,204.50
Nov 30, 2024;Dec 1, 2024;20,230.75;2,283.25;68,212.50;22,435.25;1,637.25;-;139,737.75;27,199.75;61,641.00;2,330.75;14,385.00
Dec 1, 2024;Dec 2, 2024;20,076.50;1,967.25;69,666.75;15,406.00;1,541.00;-;140,023.75;18,471.25;48,546.25;899.00;15,045.00
Dec 2, 2024;Dec 3, 2024;20,203.50;1,797.75;99,871.25;5,373.50;1,578.50;-;133,317.00;29,413.00;115,187.00;4,905.25;15,097.25
Dec 3, 2024;Dec 4, 2024;20,230.00;2,055.50;76,489.00;8,124.00;1,479.00;-;143,626.25;38,902.25;143,956.75;4,071.50;16,262.75
Dec 4, 2024;Dec 5, 2024;20,917.75;1,977.75;29,308.50;7,393.25;1,533.50;-;148,796.50;36,226.50;148,975.25;7,083.25;14,790.75
Dec 5, 2024;Dec 6, 2024;20,293.25;1,899.50;138,897.50;7,140.00;1,550.75;-;131,736.50;41,313.50;98,386.50;211.25;15,545.75
Dec 6, 2024;Dec 7, 2024;20,604.00;2,235.00;213,518.25;6,010.00;1,628.00;-;93,464.25;28,153.50;38,519.50;7,759.25;15,097.50
Dec 7, 2024;Dec 8, 2024;20,213.50;2,301.00;170,648.50;3,859.25;1,713.00;-;87,049.75;7,351.25;32,445.00;1,433.50;14,596.25
Dec 8, 2024;Dec 9, 2024;20,340.75;2,213.50;81,341.00;8,170.75;1,690.00;-;112,548.25;13,790.50;56,817.75;5,327.25;16,200.50
Dec 9, 2024;Dec 10, 2024;19,972.25;2,191.25;132,223.00;3,017.00;1,593.00;-;115,225.50;32,722.25;84,620.25;3,089.50;16,214.00
Dec 10, 2024;Dec 11, 2024;20,643.00;2,115.50;96,802.50;2,043.75;1,560.75;-;144,378.50;34,183.50;133,887.75;2,033.25;15,770.25
Dec 11, 2024;Dec 12, 2024;21,347.25;2,009.00;14,998.25;2,279.00;1,615.25;-;150,508.00;37,078.25;176,962.75;5,043.75;15,981.25
Dec 12, 2024;Dec 13, 2024;21,245.25;1,938.25;4,144.50;3,045.25;1,554.25;-;147,516.50;37,794.00;179,507.00;9,494.50;18,071.00
Dec 13, 2024;Dec 14, 2024;21,537.50;1,821.00;17,555.75;4,342.50;1,623.00;-;115,711.25;37,700.50;175,647.00;5,751.50;16,015.00
Dec 14, 2024;Dec 15, 2024;21,026.50;1,766.75;68,645.00;3,596.50;1,672.25;-;107,921.50;36,791.00;70,557.75;2,529.75;16,598.00
Dec 15, 2024;Dec 16, 2024;20,321.50;1,725.75;157,000.00;4,596.00;1,580.25;-;58,388.00;24,146.50;49,576.75;2,662.50;16,891.25
Dec 16, 2024;Dec 17, 2024;19,996.75;1,686.25;186,388.25;5,693.25;1,550.00;-;72,677.75;25,129.75;63,265.75;3,228.50;9,475.00
Dec 17, 2024;Dec 18, 2024;20,648.75;1,679.50;72,476.50;5,977.75;1,613.00;-;118,474.25;28,817.00;105,018.50;5,154.00;9,926.00
Dec 18, 2024;Dec 19, 2024;20,268.75;1,668.50;190,542.50;6,327.25;1,608.00;-;50,122.00;2,930.50;72,643.00;4,627.00;10,743.00
Dec 19, 2024;Dec 20, 2024;20,467.50;1,775.75;201,955.75;3,282.50;1,598.00;-;38,183.25;1,580.00;46,267.75;7,138.50;15,274.75
Dec 20, 2024;Dec 21, 2024;20,807.25;2,025.75;134,966.00;9,151.00;1,665.25;-;54,694.00;12,502.50;52,063.00;8,475.50;14,814.75
Dec 21, 2024;Dec 22, 2024;19,871.50;1,934.25;197,096.50;5,684.50;1,578.75;-;38,289.50;4,911.75;32,692.25;3,739.50;13,627.75
Dec 22, 2024;Dec 23, 2024;19,657.25;2,127.50;169,601.00;5,057.75;1,512.75;-;42,425.75;1,497.00;26,970.25;4,580.50;14,931.50
Dec 23, 2024;Dec 24, 2024;19,794.00;2,123.25;123,549.75;7,757.50;1,539.25;-;60,900.25;1,612.75;47,999.00;1,110.50;14,462.75
Dec 24, 2024;Dec 25, 2024;20,267.00;2,101.50;49,499.75;5,153.50;1,632.75;-;79,739.00;13,869.25;52,052.50;4,692.75;14,594.75
Dec 25, 2024;Dec 26, 2024;20,020.50;2,042.00;16,939.75;7,136.50;1,563.75;-;79,627.75;11,495.00;30,957.75;1,047.25;14,998.50
Dec 26, 2024;Dec 27, 2024;20,110.75;1,999.50;25,997.25;12,804.50;1,521.25;-;85,237.00;19,102.25;57,203.25;1,654.75;12,925.25
Dec 27, 2024;Dec 28, 2024;20,284.00;1,895.25;25,229.00;13,488.25;1,559.00;-;85,894.50;19,904.75;113,018.25;5,365.25;14,654.50
Dec 28, 2024;Dec 29, 2024;20,187.50;1,832.50;8,601.75;15,820.75;1,601.50;-;85,910.75;19,542.25;100,944.75;3,523.50;14,343.00
Dec 29, 2024;Dec 30, 2024;19,965.75;1,786.00;24,861.25;4,982.25;1,586.50;-;83,970.75;21,656.25;86,260.75;2,436.25;14,753.75
Dec 30, 2024;Dec 31, 2024;20,489.00;1,724.00;60,843.50;4,490.00;1,528.75;-;76,321.50;36,870.00;101,676.50;2,654.25;14,129.75
Dec 31, 2024;Jan 1, 2025;20,320.50;1,704.00;79,951.75;7,581.00;1,456.00;-;76,308.00;15,697.25;87,443.50;2,704.00;14,861.50
