Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Apr 29, 2025;Apr 30, 2025;9,834.75;11,286.25;3,831.75;52,791.75;240.00;-;11,618.00;7,911.00;8,382.00;2,856.00
Apr 30, 2025;May 1, 2025;9,801.00;10,068.75;3,627.50;53,106.75;240.00;-;11,297.25;7,962.50;8,516.75;2,856.00
May 1, 2025;May 2, 2025;9,710.75;9,218.00;830.25;53,962.50;240.00;-;7,409.75;7,785.25;8,234.50;2,856.00
May 2, 2025;May 3, 2025;9,560.00;10,159.00;2,794.00;52,202.00;240.00;-;10,274.50;7,887.75;7,618.00;2,856.00
May 3, 2025;May 4, 2025;9,628.50;9,715.50;17,616.75;29,965.50;240.00;-;5,391.00;8,048.50;6,398.50;2,856.00
May 4, 2025;May 5, 2025;9,570.75;10,309.50;5,926.50;18,785.50;240.00;-;5,671.00;7,709.00;5,829.00;2,856.00
May 5, 2025;May 6, 2025;9,472.00;12,519.00;14,520.50;22,235.25;240.00;-;10,615.75;8,158.00;8,048.50;3,027.50
May 6, 2025;May 7, 2025;9,479.75;15,639.50;8,692.00;35,070.75;240.00;-;11,888.50;8,153.50;11,047.25;2,856.00
May 7, 2025;May 8, 2025;9,508.50;15,368.75;12,406.00;41,259.00;240.00;-;19,626.75;8,269.75;10,379.00;2,856.00
May 8, 2025;May 9, 2025;9,437.00;15,359.25;5,992.25;28,165.75;240.00;-;9,076.75;8,369.75;12,107.25;2,856.00
May 9, 2025;May 10, 2025;9,560.00;14,802.75;12,059.00;51,239.25;240.00;-;12,876.25;8,112.25;8,910.75;2,856.00
May 10, 2025;May 11, 2025;9,456.50;12,604.00;6,061.00;58,281.50;240.00;-;6,018.25;7,991.00;10,436.25;2,856.00
May 11, 2025;May 12, 2025;9,507.75;11,338.75;6,447.25;57,984.75;240.00;-;3,694.75;7,824.50;7,258.50;2,856.00
May 12, 2025;May 13, 2025;9,589.00;12,578.50;6,084.50;53,823.00;240.00;-;7,500.25;7,787.50;9,462.75;2,856.00
May 13, 2025;May 14, 2025;9,496.25;12,724.00;4,154.75;53,596.75;240.00;-;10,971.00;7,841.50;12,289.25;2,896.25
May 14, 2025;May 15, 2025;9,495.50;11,897.00;2,253.00;56,295.25;240.00;-;14,921.00;7,708.00;6,866.00;3,232.00
May 15, 2025;May 16, 2025;9,563.50;10,207.50;8,719.00;52,244.75;240.00;-;9,295.00;7,888.00;9,708.50;2,856.00
May 16, 2025;May 17, 2025;9,627.50;10,902.25;4,167.25;43,106.00;240.00;-;8,832.75;7,568.75;9,336.50;2,856.00
May 17, 2025;May 18, 2025;9,567.25;10,095.50;3,202.25;40,647.25;240.00;-;5,433.00;7,759.00;7,909.25;2,856.00
May 18, 2025;May 19, 2025;9,569.00;10,783.50;5,887.00;48,648.50;240.00;-;4,740.25;8,010.00;4,663.50;2,856.00
May 19, 2025;May 20, 2025;9,573.75;10,542.50;3,166.00;56,441.75;240.00;-;15,835.75;8,063.50;10,226.50;2,856.00
May 20, 2025;May 21, 2025;9,389.00;13,352.00;5,827.50;44,182.25;240.00;-;23,508.25;7,956.00;6,903.75;2,856.00
May 21, 2025;May 22, 2025;9,308.75;12,635.50;3,140.50;27,175.00;240.00;-;13,309.25;7,671.25;6,880.25;2,856.00
May 22, 2025;May 23, 2025;9,441.00;14,477.50;7,221.00;26,766.00;240.00;-;15,445.50;7,741.00;6,576.50;3,258.50
May 23, 2025;May 24, 2025;9,468.75;14,277.25;3,905.50;43,858.25;240.00;-;9,271.25;7,592.00;7,514.75;2,856.00
May 24, 2025;May 25, 2025;9,630.25;12,054.25;2,625.00;49,995.50;240.00;-;5,614.25;7,577.25;6,443.50;2,856.00
May 25, 2025;May 26, 2025;9,766.25;9,709.50;15,638.75;25,283.50;240.00;-;4,779.00;7,706.00;7,064.00;2,856.00
May 26, 2025;May 27, 2025;9,516.50;12,478.25;12,400.25;38,554.50;240.00;-;5,990.00;8,122.00;8,061.00;2,856.00
May 27, 2025;May 28, 2025;9,379.25;12,448.50;7,732.00;35,854.50;240.00;-;8,203.75;7,779.00;6,364.00;2,856.00
May 28, 2025;May 29, 2025;9,422.25;13,538.50;25,478.00;17,845.50;240.00;-;6,670.75;8,044.00;7,356.25;2,856.00
May 29, 2025;May 30, 2025;9,400.75;14,123.75;6,352.50;36,559.50;240.00;-;4,428.75;8,037.50;6,461.75;2,856.00
May 30, 2025;May 31, 2025;9,521.25;15,335.75;2,645.75;56,264.25;240.00;-;4,756.25;7,989.25;9,076.00;2,856.00
May 31, 2025;Jun 1, 2025;9,568.75;15,698.50;3,162.25;52,367.00;240.00;-;4,275.25;8,145.25;9,180.00;2,856.00
Jun 1, 2025;Jun 2, 2025;9,521.25;13,138.75;5,963.25;43,413.50;240.00;-;3,912.75;7,759.25;3,744.00;2,856.00
Jun 2, 2025;Jun 3, 2025;9,533.75;17,742.75;3,235.25;21,661.75;240.00;-;12,602.75;8,391.25;8,705.75;2,856.00
Jun 3, 2025;Jun 4, 2025;9,427.25;16,378.50;4,100.75;37,453.50;240.00;-;18,235.25;8,206.50;6,216.25;2,856.00
Jun 4, 2025;Jun 5, 2025;9,501.50;18,937.25;10,914.25;21,698.75;240.00;-;13,219.50;8,298.50;6,035.75;2,856.00
Jun 5, 2025;Jun 6, 2025;9,348.75;18,988.25;11,460.50;33,219.75;240.00;-;12,269.50;8,304.25;8,032.50;2,856.00
Jun 6, 2025;Jun 7, 2025;9,231.75;17,041.75;18,860.25;29,848.25;240.00;-;6,918.00;7,973.75;7,344.75;2,856.00
Jun 7, 2025;Jun 8, 2025;9,256.50;18,916.00;17,245.00;24,925.00;240.00;-;4,794.00;7,787.00;7,455.25;2,856.00
Jun 8, 2025;Jun 9, 2025;9,392.50;14,641.00;18,494.75;34,527.25;240.00;-;4,068.25;7,581.50;4,162.00;2,856.00
Jun 9, 2025;Jun 10, 2025;9,262.25;15,648.25;2,650.25;55,590.50;240.00;-;3,719.75;7,677.25;10,772.75;2,856.00
Jun 10, 2025;Jun 11, 2025;9,252.75;16,456.50;9,057.25;50,884.25;240.00;-;5,948.75;7,767.25;6,680.00;6,455.00
Jun 11, 2025;Jun 12, 2025;9,067.75;16,113.00;3,944.50;57,010.00;240.00;-;13,291.75;7,725.25;9,702.75;6,948.50
Jun 12, 2025;Jun 13, 2025;9,012.50;16,754.50;9,848.50;57,546.25;240.00;-;23,063.50;7,713.25;10,286.50;3,359.50
Jun 13, 2025;Jun 14, 2025;9,236.25;15,917.50;10,355.50;55,690.00;240.00;-;8,773.50;7,658.00;7,548.50;5,753.50
Jun 14, 2025;Jun 15, 2025;9,292.50;14,773.00;6,769.75;53,869.00;240.00;-;9,033.00;7,715.00;9,026.75;2,882.75
Jun 15, 2025;Jun 16, 2025;9,332.50;14,935.50;5,686.00;30,903.25;240.00;-;13,012.25;7,758.75;4,636.00;2,856.00
Jun 16, 2025;Jun 17, 2025;9,158.75;17,595.25;4,109.75;44,139.00;240.00;-;19,059.00;7,765.25;7,972.25;3,141.25
Jun 17, 2025;Jun 18, 2025;9,217.75;16,622.00;2,479.25;57,556.75;240.00;-;23,143.75;7,644.25;10,674.50;2,856.00
Jun 18, 2025;Jun 19, 2025;9,146.50;17,048.75;644.25;56,615.00;240.00;-;29,519.75;7,685.50;10,320.00;2,856.00
Jun 19, 2025;Jun 20, 2025;8,984.00;15,639.25;3,653.00;56,164.25;240.00;-;20,177.25;7,653.25;9,592.50;2,856.00
Jun 20, 2025;Jun 21, 2025;8,908.25;16,480.00;7,443.75;58,087.25;240.00;-;28,073.00;7,747.00;9,109.50;2,856.00
Jun 21, 2025;Jun 22, 2025;9,069.50;15,417.25;6,293.50;57,304.25;240.00;-;21,891.75;7,745.50;9,931.75;2,856.00
Jun 22, 2025;Jun 23, 2025;9,049.75;13,055.25;5,154.00;57,710.75;240.00;-;12,478.50;7,696.75;9,873.25;2,856.00
Jun 23, 2025;Jun 24, 2025;8,985.25;13,968.75;16,085.00;43,964.25;240.00;-;32,194.00;7,708.50;5,852.50;2,856.00
Jun 24, 2025;Jun 25, 2025;9,000.50;13,579.75;12,657.75;56,571.25;240.00;-;21,904.50;7,670.00;6,784.00;2,888.50
Jun 25, 2025;Jun 26, 2025;9,040.50;14,091.50;6,034.25;55,254.25;240.00;-;35,724.25;7,631.25;8,863.00;2,899.50
Jun 26, 2025;Jun 27, 2025;8,904.25;15,688.00;13,117.50;39,403.75;240.00;-;23,952.00;7,682.25;6,846.00;2,856.00
Jun 27, 2025;Jun 28, 2025;9,046.50;14,726.25;8,829.00;30,062.75;240.00;-;27,195.75;7,604.50;5,843.25;2,856.00
Jun 28, 2025;Jun 29, 2025;9,203.00;11,653.00;1,264.50;52,766.75;240.00;-;12,316.25;7,608.00;7,346.25;2,856.00
Jun 29, 2025;Jun 30, 2025;9,201.25;11,577.75;1,889.50;56,458.00;240.00;-;8,079.50;7,608.00;5,471.25;2,856.00
Jun 30, 2025;Jul 1, 2025;9,093.00;12,983.25;7,220.50;54,689.50;240.00;-;21,141.00;7,725.25;9,159.50;1,639.25
Jul 1, 2025;Jul 2, 2025;9,032.00;14,006.25;3,643.50;47,228.25;240.00;-;17,155.50;7,794.50;9,102.50;3,575.75
Jul 2, 2025;Jul 3, 2025;9,075.00;14,214.50;1,437.75;53,967.00;240.00;-;15,189.75;7,825.25;5,662.50;3,485.75
Jul 3, 2025;Jul 4, 2025;9,040.25;13,649.75;5,430.50;31,259.25;240.00;-;25,370.25;7,835.25;8,222.00;4,869.50
Jul 4, 2025;Jul 5, 2025;9,142.00;12,227.75;1,578.75;53,285.75;240.00;-;7,430.25;7,722.50;9,556.25;3,320.25
Jul 5, 2025;Jul 6, 2025;9,058.50;12,140.50;3,723.50;56,500.75;240.00;-;9,953.50;7,648.25;6,402.50;3,552.50
Jul 6, 2025;Jul 7, 2025;9,193.00;11,744.00;7,249.25;28,842.50;240.00;-;8,250.50;7,646.75;8,636.75;3,152.25
Jul 7, 2025;Jul 8, 2025;9,067.50;12,970.25;12,274.75;28,916.00;240.00;-;12,140.25;7,778.25;7,645.50;3,315.00
Jul 8, 2025;Jul 9, 2025;9,034.25;14,078.25;8,274.00;30,973.50;240.00;-;10,512.75;7,840.00;5,595.50;2,856.00
Jul 9, 2025;Jul 10, 2025;8,869.25;16,446.00;5,724.25;38,173.75;240.00;-;11,042.00;7,742.50;7,363.00;2,856.00
Jul 10, 2025;Jul 11, 2025;8,734.50;15,237.25;1,438.00;51,387.00;240.00;-;17,347.00;7,839.75;7,876.50;2,856.00
Jul 11, 2025;Jul 12, 2025;8,869.75;14,867.00;3,938.50;46,848.75;240.00;-;16,938.25;7,808.75;8,655.25;2,856.00
Jul 12, 2025;Jul 13, 2025;8,950.75;13,346.50;1,951.25;47,314.25;240.00;-;4,361.00;7,699.25;7,286.50;2,856.00
Jul 13, 2025;Jul 14, 2025;9,030.75;14,117.50;3,566.75;52,232.50;240.00;-;9,245.00;7,703.75;5,775.75;2,856.00
Jul 14, 2025;Jul 15, 2025;8,829.00;13,557.50;13,331.25;27,388.25;240.00;-;31,027.25;8,017.75;9,102.50;2,856.00
Jul 15, 2025;Jul 16, 2025;8,809.00;13,930.25;9,462.25;37,032.25;240.00;-;16,441.50;7,999.75;3,382.25;2,856.00
Jul 16, 2025;Jul 17, 2025;8,769.25;13,711.50;15,300.50;28,888.75;240.00;-;23,326.00;8,018.00;7,610.00;2,856.00
Jul 17, 2025;Jul 18, 2025;8,734.25;14,789.25;4,481.50;44,897.50;240.00;-;25,378.25;8,036.50;5,094.25;2,856.00
Jul 18, 2025;Jul 19, 2025;8,892.25;14,454.25;988.75;52,195.25;240.00;-;40,321.25;9,825.00;9,426.50;2,856.00
Jul 19, 2025;Jul 20, 2025;8,917.00;12,779.50;7,294.00;42,245.50;240.00;-;15,578.00;7,825.75;6,226.75;2,856.00
Jul 20, 2025;Jul 21, 2025;8,880.75;12,813.25;3,065.75;42,038.75;240.00;-;21,843.50;7,792.00;2,410.25;2,856.00
Jul 21, 2025;Jul 22, 2025;8,954.25;17,741.00;8,420.25;26,219.75;240.00;-;31,040.00;8,063.50;11,350.25;2,856.00
Jul 22, 2025;Jul 23, 2025;8,987.25;18,000.50;19,185.50;35,058.25;240.00;-;11,918.00;7,877.50;7,447.75;2,856.00
Jul 23, 2025;Jul 24, 2025;8,936.75;17,432.50;5,491.50;45,956.75;240.00;-;15,225.75;7,823.75;5,981.00;2,856.00
Jul 24, 2025;Jul 25, 2025;8,999.25;17,441.00;699.50;27,922.25;240.00;-;31,773.25;7,824.00;8,917.00;2,856.00
Jul 25, 2025;Jul 26, 2025;9,078.00;17,300.75;1,131.75;26,573.25;240.00;-;32,940.00;7,821.00;10,511.25;2,856.00
Jul 26, 2025;Jul 27, 2025;9,073.25;18,108.75;1,464.50;26,983.25;240.00;-;26,157.50;7,666.00;4,957.25;2,856.00
Jul 27, 2025;Jul 28, 2025;9,109.75;19,078.25;4,212.75;27,834.00;240.00;-;4,978.50;7,584.00;5,049.00;2,856.00
Jul 28, 2025;Jul 29, 2025;8,902.00;21,846.75;8,362.00;23,413.25;240.00;-;6,476.50;7,709.75;6,238.25;2,856.00
Jul 29, 2025;Jul 30, 2025;8,937.50;20,976.75;4,196.25;37,878.75;240.00;-;6,745.75;7,761.00;10,601.75;2,856.00
Jul 30, 2025;Jul 31, 2025;8,885.75;20,082.25;5,642.75;24,520.75;240.00;-;6,963.00;7,946.00;10,288.50;2,856.00
Jul 31, 2025;Aug 1, 2025;8,975.50;19,828.75;9,181.75;32,338.50;240.00;-;12,639.25;7,956.00;6,976.25;2,856.00
Aug 1, 2025;Aug 2, 2025;8,935.00;19,517.25;8,500.25;31,957.00;240.00;-;14,056.50;7,868.25;9,044.00;2,856.00
Aug 2, 2025;Aug 3, 2025;9,142.75;20,275.00;3,130.00;25,625.75;240.00;-;4,122.50;7,792.50;9,365.25;2,856.00
Aug 3, 2025;Aug 4, 2025;9,207.00;20,795.50;4,278.00;28,293.00;240.00;-;3,430.25;7,752.25;4,681.75;2,856.00
Aug 4, 2025;Aug 5, 2025;9,167.75;19,714.50;11,974.25;25,649.00;240.00;-;4,975.25;8,100.25;9,098.25;2,856.00
Aug 5, 2025;Aug 6, 2025;9,050.75;18,408.00;11,919.75;35,139.75;240.00;-;5,681.75;8,012.75;8,356.25;2,856.00
Aug 6, 2025;Aug 7, 2025;8,978.75;18,194.75;2,702.00;50,070.75;240.00;-;14,789.75;8,076.00;8,513.25;3,151.25
Aug 7, 2025;Aug 8, 2025;9,010.50;16,827.75;4,061.50;53,925.00;240.00;-;7,083.75;7,817.00;8,431.75;2,856.00
Aug 8, 2025;Aug 9, 2025;9,056.25;15,535.50;2,226.00;53,313.75;240.00;-;5,557.75;7,729.75;8,425.25;2,856.00
Aug 9, 2025;Aug 10, 2025;9,158.50;14,720.50;2,010.00;51,473.00;240.00;-;4,245.00;7,584.50;7,671.00;2,856.00
Aug 10, 2025;Aug 11, 2025;9,080.25;14,056.75;5,350.75;53,640.00;240.00;-;3,634.25;7,615.00;4,959.00;2,856.00
Aug 11, 2025;Aug 12, 2025;9,037.00;14,999.50;10,516.50;53,722.75;240.00;-;11,340.50;7,776.50;8,244.50;2,856.00
Aug 12, 2025;Aug 13, 2025;9,024.25;14,695.25;7,527.00;50,531.50;240.00;-;24,962.25;7,726.00;7,085.25;2,856.00
Aug 13, 2025;Aug 14, 2025;8,900.75;13,858.50;3,291.25;49,534.25;240.00;-;29,084.00;7,584.25;7,616.25;2,856.00
Aug 14, 2025;Aug 15, 2025;8,850.00;15,272.00;970.25;48,283.00;240.00;-;29,027.00;7,606.00;7,960.25;2,856.00
Aug 15, 2025;Aug 16, 2025;8,900.00;14,961.00;2,253.75;41,367.00;240.00;-;15,842.75;7,584.00;7,565.75;2,856.00
Aug 16, 2025;Aug 17, 2025;8,978.00;12,926.75;6,253.75;39,561.25;240.00;-;4,917.50;7,584.00;6,055.00;2,856.00
Aug 17, 2025;Aug 18, 2025;9,141.00;13,334.00;4,343.75;40,181.00;240.00;-;3,831.50;7,584.00;5,703.25;2,856.00
Aug 18, 2025;Aug 19, 2025;9,062.75;13,627.50;4,055.25;52,465.25;240.00;-;11,526.00;7,596.75;7,749.50;2,856.00
Aug 19, 2025;Aug 20, 2025;9,036.00;13,490.00;2,350.00;50,596.25;240.00;-;21,612.25;7,608.00;8,486.00;2,856.00
Aug 20, 2025;Aug 21, 2025;9,128.25;14,530.50;1,761.25;26,366.00;240.00;-;22,395.00;7,592.25;6,162.25;2,856.00
Aug 21, 2025;Aug 22, 2025;9,010.50;18,151.00;5,833.25;18,445.00;240.00;-;25,695.50;7,584.25;4,414.00;2,856.00
Aug 22, 2025;Aug 23, 2025;9,086.50;19,032.25;5,164.50;38,611.00;240.00;-;4,730.50;7,583.50;8,414.25;2,856.00
Aug 23, 2025;Aug 24, 2025;9,140.75;17,321.75;2,283.75;32,883.75;240.00;-;4,007.50;7,582.75;4,780.00;2,856.00
Aug 24, 2025;Aug 25, 2025;9,298.50;16,111.50;761.75;45,619.25;240.00;-;3,125.50;7,584.00;5,294.50;2,856.00
Aug 25, 2025;Aug 26, 2025;9,222.25;16,960.00;655.00;50,603.75;240.00;-;13,194.25;7,619.50;9,450.75;2,856.00
Aug 26, 2025;Aug 27, 2025;9,132.75;15,045.25;1,784.00;50,275.75;240.00;-;29,273.25;7,735.00;8,465.75;3,232.25
Aug 27, 2025;Aug 28, 2025;9,221.00;14,942.00;8,212.50;31,265.25;240.00;-;36,429.75;7,957.25;9,803.50;2,856.00
Aug 28, 2025;Aug 29, 2025;9,041.75;15,103.00;4,176.75;15,247.25;240.00;-;37,388.00;7,586.50;8,689.75;2,856.00
Aug 29, 2025;Aug 30, 2025;9,130.25;16,525.50;6,470.25;44,848.50;240.00;-;19,897.25;7,583.25;9,120.25;2,856.00
